date,temperature,humidity,wind_speed,precipitation
2024-01-01,6.9,98.1,13.3,39.0
2024-01-02,32.8,95.3,10.5,17.5
2024-01-03,22.9,59.8,7.2,2.9
2024-01-04,16.9,53.5,17.5,48.5
2024-01-05,-3.0,55.0,7.8,44.2
2024-01-06,-3.0,50.9,16.3,46.4
2024-01-07,-7.4,54.7,8.8,49.7
2024-01-08,29.0,84.2,7.5,8.7
2024-01-09,17.1,53.6,9.3,19.8
2024-01-10,21.9,65.9,6.0,37.9
2024-01-11,-9.1,92.2,15.0,34.8
2024-01-12,33.6,51.2,10.1,7.7
2024-01-13,27.5,90.7,4.6,40.8
2024-01-14,-0.4,64.1,18.0,11.2
2024-01-15,-1.8,55.9,7.7,11.2
2024-01-16,-1.7,84.8,10.9,26.8
2024-01-17,3.7,81.4,18.1,29.6
2024-01-18,13.6,93.9,12.5,29.0
2024-01-19,9.4,86.8,2.3,4.6
2024-01-20,3.1,90.2,18.8,43.9
2024-01-21,17.5,64.1,12.6,13.3
2024-01-22,-3.7,58.9,6.7,6.5
2024-01-23,3.1,87.5,2.8,44.4
2024-01-24,6.5,90.3,15.9,47.8
2024-01-25,10.5,99.5,12.4,43.1
2024-01-26,25.3,70.6,10.7,40.5
2024-01-27,-1.0,68.6,17.9,32.8
2024-01-28,13.1,88.8,15.8,27.5
2024-01-29,16.7,67.0,3.0,4.3
2024-01-30,-7.9,96.5,6.2,20.4
2024-01-31,17.3,92.9,5.0,18.6
2024-02-01,-2.3,71.4,14.9,13.0
2024-02-02,-7.1,87.5,0.7,36.2
2024-02-03,32.7,87.7,11.4,24.8
2024-02-04,33.5,55.2,15.2,4.1
2024-02-05,26.4,95.1,17.5,11.0
2024-02-06,3.7,75.3,6.8,34.2
2024-02-07,-5.6,91.3,16.4,3.8
2024-02-08,20.8,66.0,2.2,42.6
2024-02-09,9.8,94.8,16.9,24.8
2024-02-10,-4.5,69.5,2.5,24.0
2024-02-11,12.3,50.5,7.9,29.6
2024-02-12,-8.5,95.3,15.9,41.2
2024-02-13,30.9,54.6,3.0,17.4
2024-02-14,1.6,66.0,4.6,33.9
2024-02-15,19.8,97.5,14.4,28.3
