steam_id,name,team_name,kill_count,assist_count,death_count,kd,score,mvp,headshot_count,headshot_percentage,kast,damage_health,damage_armor,first_kill_count,first_death_count,adr,1v1,1v2,1v3,1v4,1v5,1v1_won,1v2_won,1v3_won,1v4_won,1v5_won,1v1_lost,1v2_lost,1v3_lost,1v4_lost,1v5_lost,bomb_planted_count,bomb_defused_count,k1,k2,k3,k4,k5
76561197960690195,FalleN,Team B,67,18,73,4.57,215,11,25,181,341.666664,6612,599,11,5,305.0375,2,2,6,4,3,2,0,0,0,0,0,2,6,4,3,21,1,32,11,4,1,0
76561197967432889,MAJ3R,Eternal Fire,157,43,133,14.48,435,27,81,510,769.351558,17476,2875,23,25,792.1826060000001,5,6,7,4,0,2,0,0,0,0,3,6,7,4,0,17,1,53,18,6,4,0
76561197973140692,mezii,Vitality,256,84,264,20.49,750,54,143,1092,1387.62909,27611,4344,42,34,1281.856936,5,4,11,6,8,3,0,2,0,0,2,4,9,6,8,32,9,63,32,6,1,0
76561197978835160,flameZ,Vitality,299,100,272,23.2,813,50,143,974,1401.580416,33052,5695,55,49,1530.102104,8,6,15,8,0,6,0,0,0,0,2,6,15,8,0,20,4,71,33,9,2,0
76561197983031494,felps,Imperial Esports,66,24,87,4.64,184,8,33,310,413.413088,7425,1173,12,26,372.700933,2,1,1,2,0,0,1,0,0,0,2,0,1,2,0,3,2,34,8,4,1,0
76561197989430253,karrigan,FaZe Clan,417,152,503,27.69,1075,59,236,1958,2433.026082,47189,8236,73,109,2291.499197,3,10,8,21,5,3,7,0,0,0,0,3,8,21,5,17,5,100,41,13,0,0
76561197989744167,apEX,Vitality,244,124,278,17.24,752,32,112,852,1433.3164,29291,5689,36,50,1325.399412,0,4,3,5,6,0,0,0,0,0,0,4,3,5,6,30,1,78,25,3,1,0
76561197991272318,ropz,FaZe Clan,447,84,398,46.55,1118,64,259,1910,2532.150893,46161,7029,56,56,2285.496844,3,30,18,20,20,0,12,0,1,0,3,18,18,19,20,18,6,120,38,10,2,1
76561197995817501,FL1T,Virtus.Pro,139,68,171,10.08,400,13,66,586,945.079766,18888,3458,27,33,866.555197,2,4,18,3,5,1,0,1,0,0,1,4,17,3,5,8,2,55,20,5,0,0
76561197996370184,VINI,Imperial Esports,71,28,85,5.08,196,11,39,326,420.227846,8868,1540,13,16,446.86031,2,3,1,2,1,0,1,0,0,0,2,2,1,2,1,3,4,40,14,1,0,0
76561197996678278,TeSeS,Heroic,106,33,118,6.39,282,13,53,360,486.326637,12217,1784,20,27,548.180631,1,2,3,3,1,0,0,0,0,0,1,2,3,3,1,4,4,39,10,5,0,0
76561197997351207,rain,FaZe Clan,425,153,493,30.22,1115,75,255,2012,2333.019092,48748,7683,58,88,2360.105223,10,10,10,10,7,4,4,0,0,0,6,6,10,10,7,21,6,111,37,9,2,0
76561197998926770,HooXi,G2 Esports,284,107,331,20.3,838,53,167,1256,1677.505414,32727,5666,53,80,1433.16014,5,6,11,5,3,2,0,0,0,0,3,6,11,5,3,35,8,95,28,8,1,0
76561197999825422,nexa,G2 Esports,331,91,297,26.36,914,43,158,1100,1677.986074,34466,6023,16,22,1530.031122,5,6,12,9,15,0,0,1,0,0,5,6,11,9,15,29,6,95,39,9,2,0
76561198000827804,mir,Virtus.Pro,157,46,163,12.22,456,31,79,595,869.665081,18338,3309,17,15,833.260358,3,10,2,2,4,3,5,0,0,0,0,5,2,2,4,21,5,42,28,7,0,0
76561198012872053,huNter,G2 Esports,310,107,302,25.52,886,47,125,862,1636.072796,34266,5515,47,33,1533.5024,3,10,15,3,10,0,0,0,0,0,3,10,15,3,10,41,4,95,35,10,1,0
76561198013243326,Aleksib,Natus Vincere,397,189,532,27.67,1215,69,169,1553,2586.826474,50654,8917,56,80,2347.3790280000003,8,21,10,25,6,8,4,0,0,0,0,17,10,25,6,51,13,120,28,7,0,0
76561198015308884,biguzera,paiN Gaming,220,70,216,13.58,558,35,134,798,942.008359,25888,4396,43,33,1125.979469,7,4,7,5,6,5,0,0,0,0,2,4,7,5,6,5,4,62,25,11,3,0
76561198018027263,HEN1,Imperial Esports,69,25,73,5.98,231,16,20,183,431.241752,7364,1045,14,5,362.130261,1,3,3,6,4,0,1,0,0,0,1,2,3,6,4,19,0,34,10,5,0,0
76561198019990506,Patti,ECSTATIC,109,55,124,7.65,320,18,54,411,547.7976189999999,13421,2751,18,17,620.35714,4,3,4,8,4,3,0,0,1,0,1,3,4,7,4,11,2,53,21,2,2,0
76561198021715100,JT,Team A,211,67,228,12.7,579,31,105,743,967.929335,24431,4310,36,38,1040.028877,1,6,10,10,5,0,0,2,0,0,1,6,8,10,5,16,8,67,22,6,0,0
76561198028292758,HObbit,Cloud9,162,68,156,15.05,485,27,80,662,998.638944,18697,2918,31,26,961.216282,7,5,7,2,1,5,2,0,0,0,2,3,7,2,1,24,5,48,19,4,0,0
76561198030545997,Queenix,ECSTATIC,116,22,116,8.39,304,19,79,542,574.523807,11446,1929,13,17,516.081553,2,6,3,4,4,1,2,0,0,0,1,4,3,4,4,5,4,62,17,4,2,0
76561198036125584,Jame,Virtus.Pro,192,44,154,16.32,532,29,50,325,910.438591,18380,1986,21,7,839.521784,4,13,9,11,4,3,2,0,1,0,1,11,9,10,4,22,3,64,24,8,2,0
76561198041683378,NiKo,G2 Esports,334,114,312,27.79,863,45,154,980,1611.501789,37921,5873,67,69,1696.665211,8,2,10,7,8,2,0,0,0,0,6,2,10,7,8,10,2,80,45,9,3,0
76561198043769572,arT,Team B,54,21,82,3.18,143,2,22,191,302.083332,6460,1219,14,20,294.9875,0,1,3,1,0,0,0,1,0,0,0,1,2,1,0,2,0,31,12,0,0,0
